fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,type
51662, 10th,6, Married-civ-spouse, Other-service, Wife, White, Female,0,0,8, United-States, <=50K
233327, Some-college,10, Married-civ-spouse, Protective-serv, Husband, White, Male,0,0,40, United-States, <=50K
259510, HS-grad,9, Never-married, Handlers-cleaners, Own-child, White, Male,0,0,36, United-States, <=50K
184831, Some-college,10, Never-married, Craft-repair, Unmarried, White, Male,0,0,40, United-States, <=50K
245724, Some-college,10, Divorced, Exec-managerial, Not-in-family, White, Male,0,0,50, United-States, <=50K
27053, HS-grad,9, Separated, Other-service, Unmarried, White, Female,0,0,40, United-States, <=50K
205343, 11th,7, Widowed, Adm-clerical, Unmarried, White, Female,0,0,40, United-States, <=50K
229328, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Wife, Black, Female,0,0,40, United-States, <=50K
319560, Assoc-voc,11, Divorced, Craft-repair, Unmarried, Black, Female,0,0,40, United-States, >50K
136218, 11th,7, Never-married, Machine-op-inspct, Not-in-family, White, Female,0,0,40, United-States, <=50K
54576, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,0,0,40, United-States, <=50K
323069, HS-grad,9, Separated, Adm-clerical, Unmarried, White, Female,0,0,20, , <=50K
148291, HS-grad,9, Married-civ-spouse, Tech-support, Wife, White, Female,0,0,32, United-States, <=50K
152453, 11th,7, Married-civ-spouse, Other-service, Husband, White, Male,0,0,40, Mexico, <=50K
114053, Bachelors,13, Never-married, Transport-moving, Not-in-family, White, Male,0,0,55, United-States, <=50K
212960, Bachelors,13, Married-civ-spouse, Sales, Husband, White, Male,0,0,35, United-States, >50K
264052, Some-college,10, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,50, United-States, >50K
82804, HS-grad,9, Never-married, Handlers-cleaners, Unmarried, Black, Female,0,0,40, United-States, <=50K
334273, Bachelors,13, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,60, United-States, >50K
27337, HS-grad,9, Never-married, Handlers-cleaners, Own-child, Amer-Indian-Eskimo, Male,0,0,48, United-States, <=50K
188436, Masters,14, Married-civ-spouse, Exec-managerial, Husband, White, Male,5013,0,45, United-States, <=50K
433665, 7th-8th,4, Separated, Other-service, Unmarried, White, Female,0,0,40, Mexico, <=50K
110663, HS-grad,9, Separated, Craft-repair, Not-in-family, White, Male,0,0,35, United-States, <=50K
87490, Masters,14, Divorced, Exec-managerial, Unmarried, White, Male,0,0,42, United-States, <=50K
354351, HS-grad,9, Never-married, Craft-repair, Own-child, White, Male,0,0,40, United-States, <=50K
95469, HS-grad,9, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,40, United-States, <=50K
242718, 11th,7, Never-married, Sales, Own-child, White, Male,0,0,12, United-States, <=50K
22463, Assoc-voc,11, Married-civ-spouse, Craft-repair, Husband, White, Male,0,1977,40, United-States, >50K
158156, Doctorate,16, Never-married, Prof-specialty, Not-in-family, White, Female,0,0,70, United-States, <=50K
350162, Bachelors,13, Married-civ-spouse, Exec-managerial, Wife, White, Male,0,0,40, United-States, >50K
165532, 12th,8, Never-married, , Own-child, White, Male,0,0,25, United-States, <=50K
28738, Assoc-acdm,12, Divorced, Sales, Unmarried, White, Female,0,0,35, United-States, <=50K
71592, Some-college,10, Never-married, Adm-clerical, Unmarried, Asian-Pac-Islander, Female,0,0,40, Philippines, <=50K
167358, 9th,5, Widowed, , Unmarried, White, Female,1111,0,15, United-States, <=50K
106742, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,45, United-States, <=50K
219288, 7th-8th,4, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,35, United-States, <=50K
174524, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,0,0,40, United-States, >50K
335183, 12th,8, Married-civ-spouse, Handlers-cleaners, Husband, Black, Male,0,0,40, United-States, >50K
261293, Masters,14, Never-married, Sales, Not-in-family, White, Male,0,0,60, United-States, <=50K
111900, Some-college,10, Never-married, Prof-specialty, Not-in-family, White, Male,0,0,40, United-States, <=50K
194360, Masters,14, Never-married, Prof-specialty, Not-in-family, White, Male,0,0,38, United-States, <=50K
81145, Some-college,10, Never-married, Sales, Not-in-family, White, Female,0,0,25, United-States, <=50K
341204, Assoc-acdm,12, Divorced, Prof-specialty, Unmarried, White, Female,8614,0,40, United-States, >50K
249362, Some-college,10, Married-civ-spouse, Transport-moving, Husband, White, Male,3411,0,40, United-States, <=50K
247019, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, Black, Male,0,0,40, United-States, >50K
114746, 11th,7, Married-spouse-absent, , Own-child, Asian-Pac-Islander, Female,0,1762,40, South, <=50K
172146, 9th,5, Never-married, Machine-op-inspct, Not-in-family, White, Male,0,1721,40, United-States, <=50K
110457, Some-college,10, Divorced, Exec-managerial, Not-in-family, White, Male,0,0,40, United-States, <=50K
80077, 11th,7, Never-married, , Own-child, White, Female,0,0,20, United-States, <=50K
368700, 11th,7, Never-married, Farming-fishing, Own-child, White, Male,0,0,10, United-States, <=50K
182556, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,40, United-States, >50K
219420, HS-grad,9, Married-civ-spouse, Sales, Husband, White, Male,0,0,50, United-States, >50K
240817, HS-grad,9, Never-married, Sales, Own-child, White, Female,2597,0,40, United-States, <=50K
102726, 12th,8, Never-married, Other-service, Own-child, White, Male,0,0,16, United-States, <=50K
226267, Some-college,10, Married-civ-spouse, Adm-clerical, Husband, White, Male,0,0,40, Mexico, <=50K
125457, HS-grad,9, Never-married, Craft-repair, Not-in-family, White, Male,0,0,45, United-States, <=50K
204021, HS-grad,9, Widowed, Exec-managerial, Not-in-family, White, Male,0,0,50, United-States, <=50K
92262, HS-grad,9, Never-married, Protective-serv, Own-child, White, Male,0,0,48, United-States, <=50K
161141, Assoc-voc,11, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,40, Portugal, >50K
190290, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,40, United-States, >50K
430828, Some-college,10, Separated, Exec-managerial, Unmarried, Black, Male,0,0,40, United-States, <=50K
59342, 11th,7, Never-married, Adm-clerical, Own-child, White, Female,0,0,5, United-States, <=50K
136721, HS-grad,9, Divorced, Exec-managerial, Not-in-family, White, Female,0,0,40, United-States, <=50K
149422, 7th-8th,4, Never-married, , Not-in-family, White, Male,0,0,4, United-States, <=50K
86644, Bachelors,13, Married-civ-spouse, Prof-specialty, Wife, White, Female,0,0,55, United-States, <=50K
195124, Masters,14, Never-married, Exec-managerial, Not-in-family, White, Male,0,0,35, Dominican-Republic, <=50K
167350, HS-grad,9, Never-married, Other-service, Other-relative, White, Male,0,0,30, United-States, <=50K
113000, Some-college,10, Married-civ-spouse, Farming-fishing, Husband, White, Male,0,0,40, United-States, <=50K
140027, Some-college,10, Never-married, Machine-op-inspct, Own-child, Black, Female,0,0,45, United-States, <=50K
262425, Some-college,10, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,50, United-States, <=50K
316702, Some-college,10, Never-married, Prof-specialty, Own-child, White, Male,0,0,20, United-States, <=50K
335453, Bachelors,13, Never-married, Tech-support, Not-in-family, White, Female,0,0,20, United-States, <=50K
202480, Assoc-acdm,12, Never-married, , Other-relative, White, Male,0,0,45, United-States, <=50K
203628, Masters,14, Never-married, Prof-specialty, Not-in-family, White, Male,0,0,60, United-States, >50K
118710, Masters,14, Married-civ-spouse, Tech-support, Husband, White, Male,0,1902,40, United-States, >50K
189620, Bachelors,13, Never-married, Prof-specialty, Own-child, White, Female,0,0,40, Poland, <=50K
475028, HS-grad,9, Never-married, Sales, Own-child, White, Female,0,0,20, United-States, <=50K
110866, Bachelors,13, Never-married, Prof-specialty, Not-in-family, White, Male,0,0,50, United-States, <=50K
243605, Bachelors,13, Widowed, Sales, Unmarried, White, Female,0,1380,40, Cuba, <=50K
163870, Some-college,10, Never-married, Handlers-cleaners, Own-child, White, Male,0,0,30, United-States, <=50K
80145, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,40, United-States, <=50K
295566, Doctorate,16, Divorced, Prof-specialty, Unmarried, White, Female,25236,0,65, United-States, >50K
63042, Bachelors,13, Divorced, Exec-managerial, Own-child, White, Female,0,0,50, United-States, >50K
229148, 12th,8, Married-civ-spouse, Other-service, Husband, Black, Male,0,0,40, Jamaica, <=50K
242552, Some-college,10, Never-married, Sales, Not-in-family, Black, Male,0,0,40, United-States, <=50K
177665, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,35, United-States, <=50K
208103, 11th,7, Never-married, Other-service, Other-relative, White, Male,0,0,25, United-States, <=50K
296450, Bachelors,13, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,40, United-States, <=50K
70282, Some-college,10, Divorced, Adm-clerical, Unmarried, Black, Female,0,0,40, United-States, <=50K
271767, Bachelors,13, Separated, Prof-specialty, Not-in-family, White, Male,0,0,40, , <=50K
144995, Assoc-voc,11, Married-civ-spouse, Tech-support, Husband, White, Male,4386,0,40, United-States, <=50K
382635, Bachelors,13, Divorced, Adm-clerical, Unmarried, White, Female,0,0,35, Honduras, <=50K
295697, HS-grad,9, Separated, Other-service, Unmarried, Black, Female,0,0,40, United-States, <=50K
194141, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,0,0,40, United-States, <=50K
378418, HS-grad,9, Never-married, Tech-support, Own-child, White, Female,0,0,40, United-States, <=50K
214399, Some-college,10, Never-married, Sales, Own-child, White, Female,0,0,15, United-States, <=50K
217460, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,45, United-States, >50K
182556, HS-grad,9, Never-married, Other-service, Not-in-family, White, Male,0,0,40, United-States, <=50K
125831, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White, Male,0,2051,60, United-States, <=50K
271328, Bachelors,13, Never-married, Prof-specialty, Not-in-family, White, Male,4650,0,40, United-States, <=50K
50459, HS-grad,9, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,42, United-States, >50K
162140, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White, Male,7298,0,45, United-States, >50K
177937, Bachelors,13, Never-married, Prof-specialty, Not-in-family, White, Male,0,0,40, , >50K
111502, HS-grad,9, Married-civ-spouse, Sales, Wife, White, Female,0,0,40, United-States, <=50K
299047, Some-college,10, Never-married, Other-service, Not-in-family, White, Female,0,0,20, United-States, <=50K
223212, HS-grad,9, Married-civ-spouse, Other-service, Husband, White, Male,0,0,40, Mexico, <=50K
118474, 11th,7, Married-civ-spouse, Exec-managerial, Husband, White, Male,9386,0,59, , >50K
352139, Some-college,10, Never-married, Other-service, Not-in-family, White, Female,0,0,24, United-States, <=50K
173093, Some-college,10, Divorced, Adm-clerical, Not-in-family, Asian-Pac-Islander, Female,0,0,40, United-States, <=50K
181655, Assoc-voc,11, Married-civ-spouse, Adm-clerical, Husband, White, Male,0,2377,45, United-States, <=50K
332702, Assoc-voc,11, Never-married, Other-service, Own-child, White, Female,0,0,15, United-States, <=50K
51164, Some-college,10, Married-civ-spouse, , Wife, Black, Female,0,0,40, United-States, <=50K
234901, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White, Male,2407,0,40, United-States, <=50K
131414, Some-college,10, Never-married, Sales, Not-in-family, Black, Female,0,0,36, United-States, <=50K
260960, Bachelors,13, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,50, United-States, <=50K
156052, HS-grad,9, Widowed, Other-service, Unmarried, Black, Female,594,0,20, United-States, <=50K
279914, Bachelors,13, Married-civ-spouse, Tech-support, Husband, White, Male,0,0,40, United-States, >50K
192453, Some-college,10, Never-married, Other-service, Other-relative, White, Female,0,0,25, United-States, <=50K
200939, HS-grad,9, Married-civ-spouse, Transport-moving, Husband, White, Male,0,0,72, United-States, <=50K
151408, Masters,14, Never-married, Exec-managerial, Not-in-family, White, Female,14084,0,50, United-States, >50K
112847, Assoc-voc,11, Never-married, Tech-support, Own-child, White, Male,0,0,40, United-States, <=50K
316929, 12th,8, Never-married, Handlers-cleaners, Own-child, White, Male,0,0,20, United-States, <=50K
126319, Bachelors,13, Married-civ-spouse, Prof-specialty, Wife, White, Female,0,0,40, United-States, >50K
197422, HS-grad,9, Married-civ-spouse, Transport-moving, Husband, White, Male,7688,0,40, United-States, >50K
267736, Some-college,10, Never-married, Adm-clerical, Own-child, Black, Female,0,0,40, United-States, <=50K
267034, 11th,7, Never-married, Craft-repair, Own-child, Black, Male,0,0,40, Haiti, <=50K
193047, Bachelors,13, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,37, United-States, <=50K
356089, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White, Male,7688,0,40, United-States, >50K
223515, Bachelors,13, Never-married, Prof-specialty, Unmarried, White, Male,0,0,20, United-States, <=50K
87510, 10th,6, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,40, United-States, <=50K
145111, HS-grad,9, Never-married, Transport-moving, Unmarried, White, Male,0,0,50, United-States, <=50K
48093, HS-grad,9, Never-married, Handlers-cleaners, Not-in-family, White, Male,0,0,40, United-States, <=50K
219941, Some-college,10, Never-married, , Own-child, Black, Male,0,0,40, United-States, <=50K
94113, Some-college,10, Divorced, Exec-managerial, Not-in-family, White, Male,0,0,45, United-States, <=50K
137510, Some-college,10, Never-married, Adm-clerical, Own-child, White, Male,0,0,40, United-States, <=50K
32607, 10th,6, Never-married, Farming-fishing, Own-child, White, Male,0,0,20, United-States, <=50K
93208, HS-grad,9, Married-civ-spouse, Other-service, Wife, White, Female,0,0,75, Italy, <=50K
254440, Assoc-voc,11, Never-married, Prof-specialty, Not-in-family, White, Female,0,0,60, United-States, <=50K
186556, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,50, United-States, >50K
169871, HS-grad,9, Married-civ-spouse, Transport-moving, Husband, White, Male,0,0,45, United-States, <=50K
191277, HS-grad,9, Married-civ-spouse, Transport-moving, Husband, White, Male,0,0,50, United-States, >50K
167159, Assoc-voc,11, Never-married, Adm-clerical, Unmarried, White, Male,0,0,40, United-States, <=50K
171871, Masters,14, Never-married, Prof-specialty, Not-in-family, White, Female,0,0,46, United-States, <=50K
154411, Assoc-voc,11, Never-married, Tech-support, Own-child, White, Male,0,0,40, United-States, <=50K
129227, HS-grad,9, Widowed, Adm-clerical, Not-in-family, White, Female,0,0,40, United-States, <=50K
110331, HS-grad,9, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,1672,60, United-States, <=50K
34269, HS-grad,9, Widowed, Transport-moving, Unmarried, White, Male,0,653,42, United-States, >50K
174355, HS-grad,9, Widowed, Other-service, Not-in-family, White, Female,0,0,40, United-States, <=50K
680390, HS-grad,9, Separated, Machine-op-inspct, Unmarried, White, Female,0,0,24, United-States, <=50K
233130, Some-college,10, Never-married, Adm-clerical, Not-in-family, White, Male,0,0,25, United-States, <=50K
165474, Bachelors,13, Never-married, Sales, Own-child, White, Male,0,0,40, United-States, <=50K
257780, 11th,7, Married-civ-spouse, , Husband, White, Male,0,0,15, United-States, <=50K
194259, Some-college,10, Married-civ-spouse, Adm-clerical, Wife, White, Female,4386,0,40, United-States, >50K
280093, Some-college,10, Never-married, Handlers-cleaners, Own-child, White, Male,0,0,40, United-States, <=50K
177387, HS-grad,9, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,40, United-States, <=50K
28929, 11th,7, Widowed, , Not-in-family, White, Female,0,0,24, United-States, <=50K
105304, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,0,0,40, United-States, <=50K
499233, HS-grad,9, Divorced, Adm-clerical, Not-in-family, White, Male,0,0,40, United-States, <=50K
180572, Bachelors,13, Divorced, Prof-specialty, Not-in-family, White, Female,0,0,50, United-States, >50K
321435, Bachelors,13, Never-married, Exec-managerial, Not-in-family, White, Male,0,0,50, United-States, <=50K
86108, HS-grad,9, Widowed, Farming-fishing, Not-in-family, White, Male,0,0,6, United-States, <=50K
198124, 11th,7, Never-married, Sales, Own-child, White, Male,0,0,20, United-States, <=50K
135162, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,50, United-States, <=50K
146813, Some-college,10, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,40, United-States, >50K
291175, Bachelors,13, Widowed, Prof-specialty, Not-in-family, White, Female,0,0,48, United-States, <=50K
387569, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White, Male,4386,0,40, United-States, >50K
102895, Some-college,10, Divorced, Prof-specialty, Not-in-family, White, Male,0,0,40, United-States, <=50K
33274, HS-grad,9, Divorced, Other-service, Not-in-family, White, Female,0,0,50, United-States, <=50K
86551, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,45, United-States, >50K
138192, Bachelors,13, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,40, United-States, <=50K
118966, HS-grad,9, Never-married, Craft-repair, Own-child, White, Male,0,0,18, United-States, <=50K
99784, Masters,14, Widowed, Prof-specialty, Not-in-family, White, Female,0,0,40, United-States, >50K
90980, Assoc-voc,11, Divorced, Adm-clerical, Not-in-family, White, Female,0,0,55, United-States, <=50K
177407, HS-grad,9, Married-civ-spouse, Sales, Husband, White, Male,0,0,50, United-States, <=50K
96467, Bachelors,13, Never-married, Prof-specialty, Not-in-family, White, Female,0,0,40, United-States, <=50K
327886, Doctorate,16, Divorced, Prof-specialty, Own-child, White, Male,0,0,50, United-States, >50K
111567, HS-grad,9, Never-married, Transport-moving, Own-child, White, Male,0,0,40, United-States, <=50K
166545, HS-grad,9, Never-married, Adm-clerical, Own-child, White, Female,0,0,40, United-States, <=50K
142182, HS-grad,9, Married-civ-spouse, Other-service, Husband, White, Male,0,0,40, United-States, >50K
188798, Bachelors,13, Never-married, Prof-specialty, Own-child, White, Female,0,0,40, United-States, <=50K
38563, Bachelors,13, Never-married, Exec-managerial, Not-in-family, White, Female,0,0,56, United-States, >50K
216284, 11th,7, Never-married, Adm-clerical, Own-child, White, Female,0,0,20, United-States, <=50K
191547, HS-grad,9, Married-civ-spouse, Farming-fishing, Husband, White, Male,0,0,40, Mexico, <=50K
285335, 11th,7, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,50, United-States, <=50K
142712, Some-college,10, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,70, United-States, <=50K
80945, HS-grad,9, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,0,0,40, United-States, <=50K
309055, Some-college,10, Never-married, Sales, Not-in-family, White, Female,0,0,15, United-States, <=50K
62339, 10th,6, Never-married, Handlers-cleaners, Not-in-family, White, Male,0,0,40, United-States, <=50K
368700, 11th,7, Never-married, Sales, Own-child, White, Male,0,0,28, United-States, <=50K
176186, Some-college,10, Married-civ-spouse, Farming-fishing, Husband, White, Male,0,0,50, United-States, >50K
266855, Bachelors,13, Separated, Prof-specialty, Own-child, White, Male,0,0,40, United-States, <=50K
48087, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,40, United-States, >50K
121313, Some-college,10, Never-married, Transport-moving, Own-child, White, Male,0,0,50, United-States, <=50K
143437, Masters,14, Married-civ-spouse, Sales, Husband, White, Male,10605,0,40, United-States, >50K
160724, Bachelors,13, Married-civ-spouse, Sales, Husband, Asian-Pac-Islander, Male,0,2415,40, China, >50K
282753, 5th-6th,3, Divorced, Other-service, Unmarried, Black, Male,0,0,25, United-States, <=50K
194636, Bachelors,13, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,60, United-States, >50K
153044, HS-grad,9, Never-married, Handlers-cleaners, Unmarried, Black, Female,0,0,7, United-States, <=50K
411797, Assoc-voc,11, Divorced, Adm-clerical, Unmarried, White, Female,0,0,40, United-States, <=50K
117683, HS-grad,9, Married-civ-spouse, Transport-moving, Husband, White, Male,0,0,40, United-States, >50K
376540, HS-grad,9, Never-married, Adm-clerical, Not-in-family, White, Female,0,0,30, United-States, <=50K
72393, 9th,5, Divorced, Machine-op-inspct, Not-in-family, White, Female,0,0,40, United-States, <=50K
270335, Bachelors,13, Married-civ-spouse, Adm-clerical, Other-relative, White, Male,0,0,40, Philippines, >50K
96226, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,70, United-States, <=50K
95336, Bachelors,13, Married-civ-spouse, Sales, Husband, White, Male,0,0,50, United-States, >50K
258498, Some-college,10, Married-civ-spouse, Craft-repair, Wife, White, Female,0,0,60, United-States, <=50K
149698, Some-college,10, Married-civ-spouse, , Husband, White, Male,0,0,15, United-States, <=50K
205865, Bachelors,13, Never-married, Exec-managerial, Own-child, White, Male,0,0,28, United-States, <=50K
155781, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,60, , <=50K
406468, HS-grad,9, Married-civ-spouse, Sales, Husband, Black, Male,0,0,40, United-States, <=50K
177119, Assoc-voc,11, Divorced, Tech-support, Not-in-family, White, Female,2174,0,45, United-States, <=50K
144397, Some-college,10, Divorced, , Unmarried, Black, Female,0,0,30, United-States, <=50K
372525, Bachelors,13, Never-married, Exec-managerial, Not-in-family, White, Male,0,0,40, United-States, <=50K
164170, Assoc-voc,11, Married-civ-spouse, Adm-clerical, Wife, Asian-Pac-Islander, Female,0,0,40, India, <=50K
183800, Bachelors,13, Married-civ-spouse, Prof-specialty, Husband, White, Male,7688,0,50, United-States, >50K
177307, Prof-school,15, Married-civ-spouse, Farming-fishing, Husband, White, Male,0,0,65, United-States, >50K
170108, Masters,14, Married-civ-spouse, Prof-specialty, Husband, White, Male,0,0,40, United-States, <=50K
341995, Some-college,10, Divorced, Sales, Own-child, White, Male,0,0,55, United-States, <=50K
226508, Bachelors,13, Never-married, Exec-managerial, Own-child, White, Female,0,0,50, United-States, <=50K
